RSA PA Compression Test Version 1.0.1
(C) 2013 Rohde & Schwarz America

Wed Nov 13 20:53:35 2013

INSTRUMENT INFO
Connection:       TCPIP
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 5.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 6.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 7.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 8.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 9.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 10.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "10"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 11.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "10"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 12.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "10"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 13.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "10"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 14.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "10"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 15.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 16.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 17.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 18.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 19.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 20.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 21.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 22.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 23.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 24.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 25.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 26.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 27.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 28.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 29.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 30.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 31.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 32.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 33.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 34.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 35.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 36.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 37.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 38.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 39.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 40.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 41.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 42.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 43.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 44.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 45.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 46.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 47.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 48.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 49.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 50.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 51.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 52.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 53.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 54.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 55.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 56.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 57.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 58.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 59.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 60.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 61.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 62.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
